[20:42:42] INFO     [启动] 已修复 4 个 auths 认证文件权限                      
                    reason=号码已存在 GoPay 钱包: phone=+6283873466651         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
[20:46:58] INFO      已延迟取消短信号码: provider=hero_sms activation=396050243
                    reason=号码已存在 GoPay 钱包: phone=+6283873494306         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
[20:47:03] INFO      已延迟取消短信号码: provider=hero_sms activation=396050733
                    reason=号码已存在 GoPay 钱包: phone=+6283873495341         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57083 - "GET /api/status HTTP/1.1" 200 OK
[20:47:09] INFO      已延迟取消短信号码: provider=hero_sms activation=396051064
                    reason=号码已存在 GoPay 钱包: phone=+6283873730352         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:57083 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
[20:47:14] INFO      已延迟取消短信号码: provider=hero_sms activation=396051264
                    reason=号码已存在 GoPay 钱包: phone=+6283879330358         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
[20:47:19] INFO      已延迟取消短信号码: provider=hero_sms activation=396051474
                    reason=号码已存在 GoPay 钱包: phone=+6283873496417         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
[20:47:21] INFO      account rotation mode: enabled=False                      
                    requested_email=sha...02(len=15)@hotmail.com               
                    checkout=<auto-generate> candidates=[]                     
           INFO      GoPay task starting: email=sha...02(len=15)@hotmail.com   
                    checkout=<auto-generate> phone=country_code=62             
                    phone=***5960(len=11) proxy=disabled INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
bypass=<none>         
                    timeout=900                                                
[20:47:22] INFO      random billing address service unavailable, using         
                    fallback: HTTPSConnectionPool(host='www.meiguodizhi.io',   
                    port=443): Max retries exceeded with url:                  
                    /api/v1/ai-random-address (Caused by                       
                    SSLError(SSLEOFError(8, '[SSL:                             
                    UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of 
                    protocol (_ssl.c:1032)')))                                 
           INFO      本次账单地址: {'name': 'John Doe', 'country': 'US',       
                    'state': 'CA', 'city': 'Los Angeles', 'zip': '90026',      
                    'address1': '3110 Sunset Boulevard', 'address2': '',       
                    'phone_number': '213-555-0182'}                            
           INFO      auth_session ready: email=sha...02(len=15)@hotmail.com    
                    access_token_present=True session_cookie_present=True      
                    account_id_present=True device_id=aad66c...902a(len=36)    
                    sentinel_token_present=True                                
           INFO      ChatGPT HTTP session ready:                               
                    email=sha...02(len=15)@hotmail.com proxy=disabled          
                    transport=curl_cffi                                        
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
[20:47:25] INFO      已延迟取消短信号码: provider=hero_sms activation=396051695
                    reason=号码已存在 GoPay 钱包: phone=+6283873494654         
                    default_method=otp_wa methods=['otp_sms', 'otp_wa']        
                    status=201                                                 
                    body={"data":{"default_method":"otp_wa","methods...        
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
[20:47:32] INFO      generated GoPay checkout session for browser UI:          
                    host=pay.openai.com path=/c/pay/cs_liv...a2ct(len=66)      
           INFO      using full browser checkout UI flow; ChatGPT approve API  
                    will not be called: checkout=host=pay.openai.com           
                    path=/c/pay/cs_liv...a2ct(len=66)                          
           INFO      checkout identifiers ready:                               
                    checkout_session_id=cs_liv...a2ct(len=66)                  
                    direct_redirect=False browser_ui=True                      
                    processor_entity=openai_llc                                
                    midtrans_client_id_present=False                           
           INFO      GoPay OTP channel resolved: otp_channel=sms               
                    sms_url=host=localhost:8989                                
                    path=/otp/gopay-signup/28073da83f8f412f895d20f5d4931764    
           INFO      GoPay flow started:                                       
                    checkout_session_id=cs_liv...a2ct(len=66)                  
                    direct_redirect=False browser_ui=True                      
[20:47:33] INFO      injected ChatGPT browser cookies: count=18                
                    session_split=True full_session=True                       
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
[20:47:39] INFO      browser auth session diag: label=home status=200 ok=True  
                    access_token_present=False user_present=False              
                    account_id_present=False error=                            
                    raw={"WARNING_BANNER":"!!!!!!!!!!!!!!!!!!!! DO NOT SHARE   
                    ANY PART OF THE INFORMATION                                
           INFO      selected ChatGPT account in browser: 欢迎回来             
                    选择一个帐户以继续。 js jack stewart                       
                    shawnnelson9102@hotmail.com 或 登录至另一个帐户 创建帐户   
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
[20:47:41] INFO      browser checkout fallback generated checkout:             
                    host=pay.openai.com path=/c/pay/cs_liv...a2ct(len=66)      
[20:47:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
[20:47:43] INFO      browser auth session diag: label=checkout status=403      
                    ok=False access_token_present=False user_present=False     
                    account_id_present=False error= raw=<?xml version="1.0"    
                    encoding="UTF-8"?>                                         
                    <Error><Code>AccessDenied</Code><Message>                  
           INFO      checkout page opened: host=pay.openai.com                 
                    path=/c/pay/cs_liv...a2ct(len=66)                          
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
[20:47:54] INFO      已尝试滚动到账单地址区域                                  
[20:47:55] INFO      已锁定账单表单 frame，score=6 url=host=pay.openai.com     
                    path=/c/pay/cs_liv...a2ct(len=66)                          
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
[20:47:56] INFO      已滚动到字段 账单姓名                                     
           INFO      页面准备填写 账单姓名，当前值=''，新值='John Doe'         
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
[20:47:58] INFO      已滚动到字段 账单国家                                     
           INFO      页面准备选择 账单国家，新值='US'                          
           INFO      页面已选择 账单国家，当前值='US'                          
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
[20:48:00] INFO      已滚动到字段 账单地址1                                    
           INFO      页面准备填写 账单地址1，当前值=''，新值='3110 Sunset      
                    Boulevard'                                                 
           INFO      已关闭地址自动推荐，改为手动填写城市/州/邮编              
           INFO      开始手动填写城市/州/邮编                                  
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
[20:48:01] INFO      已滚动到字段 账单城市                                     
           INFO      页面准备填写 账单城市，当前值=''，新值='Los Angeles'      
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
[20:48:05] INFO      已滚动到字段 账单州/省                                    
           INFO      页面准备选择 账单州/省，新值='CA'                         
           INFO      页面已选择 账单州/省，当前值='CA'                         
INFO:     127.0.0.1:57084 - "GET /api/tasks/9de358422696 HTTP/1.1" 200 OK
[20:48:06] INFO      已滚动到字段 账单邮编                                     
           INFO      页面准备填写 账单邮编，当前值=''，新值='90026'            
           INFO      已关闭地址自动推荐，改为手动填写城市/州/邮编              
INFO:     127.0.0.1:57497 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "GET /api/status HTTP/1.1" 200 OK
